#########################################
# Yukiakari's Ruleset - AIGC Domains
# Last Updated: 2023-12-25T14:20:10.761Z
# Size: 9
# License: AGPL 3.0
# Homepage: https://ruleset.rss.ovh
# GitHub: https://github.com/Cysime/Ruleset
#
# This file contains domains of OpenAI, Claude.
#########################################
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,x.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,ai.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,oaistatic.com
DOMAIN-SUFFIX,openaiapi-site.azureedge.net
DOMAIN-SUFFIX,openai.com
################## EOF ##################
